system:index,.geo
0,"{""type"":""Point"",""coordinates"":[-101.08062860425366,43.52396453125437]}"
1,"{""type"":""Point"",""coordinates"":[-102.09137079175366,43.42829635379808]}"
2,"{""type"":""Point"",""coordinates"":[-101.52008172925366,42.62517492507392]}"
3,"{""type"":""Point"",""coordinates"":[-100.81695672925366,42.52809452402773]}"
4,"{""type"":""Point"",""coordinates"":[-102.09137079175366,41.90974480162786]}"
5,"{""type"":""Point"",""coordinates"":[-103.89312860425366,43.364433429875035]}"
6,"{""type"":""Point"",""coordinates"":[-102.83844110425366,43.52396453125437]}"
7,"{""type"":""Point"",""coordinates"":[-101.87164422925366,37.48282089219049]}"
8,"{""type"":""Point"",""coordinates"":[-98.79547235425366,38.14244856474891]}"
9,"{""type"":""Point"",""coordinates"":[-96.55426141675366,38.211539827237765]}"
10,"{""type"":""Point"",""coordinates"":[-98.79547235425366,43.07621754682821]}"
11,"{""type"":""Point"",""coordinates"":[-99.32281610425366,42.30098601313291]}"
12,"{""type"":""Point"",""coordinates"":[-101.73980829175366,44.597612423372816]}"
13,"{""type"":""Point"",""coordinates"":[-102.53082391675366,43.140383255879165]}"
14,"{""type"":""Point"",""coordinates"":[-100.42144891675366,38.55601247515263]}"
15,"{""type"":""Point"",""coordinates"":[-96.07086297925366,42.62517492507392]}"
16,"{""type"":""Point"",""coordinates"":[-104.55230829175366,41.48317765170464]}"
17,"{""type"":""Point"",""coordinates"":[-100.28961297925366,36.88764640626157]}"
18,"{""type"":""Point"",""coordinates"":[-103.19000360425366,37.34320202136624]}"
19,"{""type"":""Point"",""coordinates"":[-101.43219110425366,39.81624365223517]}"
20,"{""type"":""Point"",""coordinates"":[-101.78375360425366,38.79616612559719]}"
21,"{""type"":""Point"",""coordinates"":[-101.95953485425366,37.06318441848658]}"
22,"{""type"":""Point"",""coordinates"":[-100.11383172925366,36.50003983129552]}"
23,"{""type"":""Point"",""coordinates"":[-99.19098016675366,38.14244856474891]}"
24,"{""type"":""Point"",""coordinates"":[-99.67437860425366,39.57955632346891]}"
25,"{""type"":""Point"",""coordinates"":[-100.81695672925366,40.621568987438835]}"
26,"{""type"":""Point"",""coordinates"":[-95.89508172925366,42.39841893563958]}"
27,"{""type"":""Point"",""coordinates"":[-100.02594110425366,43.52396453125437]}"
28,"{""type"":""Point"",""coordinates"":[-102.09137079175366,44.503662115746344]}"
29,"{""type"":""Point"",""coordinates"":[-100.11383172925366,44.87855336174401]}"
30,"{""type"":""Point"",""coordinates"":[-105.73883172925366,43.55582026414786]}"
31,"{""type"":""Point"",""coordinates"":[-103.93707391675366,43.17244088504081]}"
32,"{""type"":""Point"",""coordinates"":[-103.40973016675366,43.07621754682821]}"
33,"{""type"":""Point"",""coordinates"":[-72.01187593477448,41.169936519867726]}"
34,"{""type"":""Point"",""coordinates"":[-100.62027437227448,41.762673565633925]}"
